,CUSTOMERID,GENDER,AGE,INCOME,EXPERIENCE SCORE,LOYALTY GROUP,ENROLLMENT DATE,HOUSEHOLD SIZE,MARITAL STATUS
433,10434,1,26,"$43,322",9,enrolled,01-08-2013,2,Married
434,10435,1,69,"$137,479",8,enrolled,31-01-2015,3,Single
435,10436,1,40,"$91,198",10,notenrolled,,2,Single
436,10437,1,44,"$105,564",5,enrolled,06-06-2004,4,Married
437,10438,1,57,"$123,493",8,notenrolled,,5,Married
438,10439,1,39,"$88,064",2,notenrolled,,6,Married
439,10440,1,43,"$100,924",6,notenrolled,,2,Divorced
440,10441,0,52,"$118,757",10,enrolled,08-04-2004,1,Single
441,10442,0,25,"$41,206",6,notenrolled,,3,Single
442,10443,0,31,"$59,857",6,enrolled,18-12-2010,1,Single
443,10444,1,64,"$133,969",6,notenrolled,,4,Married
444,10445,1,24,"$39,060",10,enrolled,25-02-2013,3,Married
445,10446,1,36,"$80,066",3,notenrolled,,3,Married
446,10447,1,58,"$126,743",9,notenrolled,,5,Married
447,10448,0,20,"$27,269",5,enrolled,17-09-2015,1,Single
448,10449,0,29,"$50,528",10,enrolled,18-09-2011,3,Married
449,10450,0,39,"$88,211",6,notenrolled,,3,Married
450,10451,1,30,"$56,476",6,notenrolled,,1,Single
451,10452,1,27,"$45,173",9,enrolled,11-03-2014,3,Married
452,10453,1,20,"$27,769",4,notenrolled,,2,Married
453,10454,1,18,"$22,430",8,enrolled,31-05-2015,2,Married
454,10455,1,66,"$135,094",6,notenrolled,,3,Married
455,10456,0,37,"$83,261",3,notenrolled,,4,Married
456,10457,0,53,"$120,432",8,enrolled,14-03-2009,3,Single
457,10458,0,54,"$121,034",5,enrolled,26-07-2004,6,Married
458,10459,1,37,"$83,419",8,notenrolled,,5,Married
459,10460,0,21,"$32,085",10,enrolled,11-08-2014,1,Single
460,10461,0,68,"$137,125",10,notenrolled,,4,Married
461,10462,1,40,"$91,696",1,notenrolled,,1,Widow/Widower
462,10463,0,52,"$119,100",1,notenrolled,,1,Single
463,10464,1,34,"$74,351",7,notenrolled,,6,Married
464,10465,0,79,"$141,196",8,enrolled,29-04-2008,2,Single
465,10466,1,51,"$118,578",10,enrolled,06-06-2014,6,Married
466,10467,1,35,"$76,690",5,notenrolled,,6,Married
467,10468,0,27,"$45,266",5,notenrolled,,1,Single
468,10469,1,18,"$22,928",10,enrolled,23-08-2015,1,Single
469,10470,1,49,"$118,003",7,enrolled,16-11-2007,1,Single
470,10471,1,78,"$140,958",10,enrolled,06-10-2009,1,Divorced
471,10472,1,35,"$76,751",3,notenrolled,,4,Divorced
472,10473,1,86,"$146,942",9,enrolled,21-10-2003,1,Single
473,10474,1,48,"$115,597",8,enrolled,07-05-2012,2,Single
474,10475,1,54,"$121,106",9,enrolled,20-12-2009,3,Married
475,10476,1,38,"$85,638",5,enrolled,22-11-2004,6,Married
476,10477,1,41,"$94,256",9,enrolled,27-10-2009,4,Married
477,10478,1,32,"$64,651",6,notenrolled,,4,Married
478,10479,0,22,"$34,154",7,enrolled,28-11-2013,2,Single
479,10480,1,26,"$43,492",7,enrolled,08-01-2016,4,Married
480,10481,1,26,"$43,607",8,notenrolled,,1,Single
481,10482,1,57,"$124,750",6,enrolled,29-03-2013,3,Married
482,10483,1,54,"$121,128",6,enrolled,25-12-2011,4,Married
483,10484,0,80,"$142,118",8,enrolled,04-09-2007,1,Single
484,10485,0,38,"$85,664",6,notenrolled,,4,Married
485,10486,0,25,"$41,546",8,notenrolled,,1,Single
486,10487,0,41,"$94,303",5,enrolled,05-01-2006,3,Married
487,10488,0,23,"$36,551",6,enrolled,01-09-2013,3,Married
488,10489,0,45,"$110,916",4,notenrolled,,2,Married
489,10490,0,77,"$139,940",10,enrolled,05-04-2015,3,Widow/Widower
490,10491,0,39,"$88,351",8,enrolled,16-12-2006,1,Divorced
491,10492,0,33,"$69,460",6,enrolled,19-03-2010,3,Married
492,10493,1,81,"$142,552",9,enrolled,12-09-2007,3,Married
493,10494,1,32,"$64,911",9,enrolled,24-08-2004,2,Single
494,10495,0,30,"$56,675",4,notenrolled,,1,Single
495,10496,0,47,"$113,125",7,enrolled,23-01-2014,2,Single
496,10497,0,49,"$118,108",7,enrolled,01-10-2007,1,Single
497,10498,0,42,"$97,353",8,enrolled,21-05-2009,5,Married
498,10499,1,22,"$34,424",1,notenrolled,,2,Single
499,10500,1,34,"$75,114",9,notenrolled,,3,Divorced
